C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Contoso6.deps.json
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Contoso6.runtimeconfig.json
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\appsettings.Development.json
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\appsettings.json
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Contoso6.staticwebassets.runtime.json
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Contoso6.exe
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Contoso6.AppHost.exe
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Contoso6.AppHost.deps.json
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Contoso6.AppHost.runtimeconfig.json
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Contoso6.AppHost.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Contoso6.AppHost.pdb
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Aspire.Hosting.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Fractions.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Google.Protobuf.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Grpc.AspNetCore.Server.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Grpc.AspNetCore.Server.ClientFactory.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Grpc.Core.Api.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Grpc.Net.Client.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Grpc.Net.ClientFactory.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Grpc.Net.Common.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\IdentityModel.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\IdentityModel.OidcClient.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\KubernetesClient.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Prometheus.NetStandard.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\YamlDotNet.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\cs\Aspire.Hosting.resources.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\de\Aspire.Hosting.resources.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\es\Aspire.Hosting.resources.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\fr\Aspire.Hosting.resources.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\it\Aspire.Hosting.resources.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\ja\Aspire.Hosting.resources.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\ko\Aspire.Hosting.resources.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\pl\Aspire.Hosting.resources.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\pt-BR\Aspire.Hosting.resources.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\ru\Aspire.Hosting.resources.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\tr\Aspire.Hosting.resources.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\zh-Hans\Aspire.Hosting.resources.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\zh-Hant\Aspire.Hosting.resources.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\obj\Debug\net8.0\Contoso6.AppHost.csproj.AssemblyReference.cache
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\obj\Debug\net8.0\Contoso6.AppHost.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\obj\Debug\net8.0\Contoso6.AppHost.AssemblyInfoInputs.cache
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\obj\Debug\net8.0\Contoso6.AppHost.AssemblyInfo.cs
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\obj\Debug\net8.0\Contoso6.AppHost.csproj.CoreCompileInputs.cache
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\obj\Debug\net8.0\Aspire\references\Contoso6.ProjectMetadata.g.cs
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\obj\Debug\net8.0\Aspire\references\_AppHost.ProjectMetadata.g.cs
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\obj\Debug\net8.0\Contoso6.AppHost.sourcelink.json
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\obj\Debug\net8.0\Contoso6.55B243C5.Up2Date
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\obj\Debug\net8.0\Contoso6.AppHost.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\obj\Debug\net8.0\refint\Contoso6.AppHost.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\obj\Debug\net8.0\Contoso6.AppHost.pdb
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\obj\Debug\net8.0\Contoso6.AppHost.genruntimeconfig.cache
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\obj\Debug\net8.0\ref\Contoso6.AppHost.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\appsettings.Development.json
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Contoso6.deps.json
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Contoso6.runtimeconfig.json
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\appsettings.json
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Contoso6.staticwebassets.runtime.json
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Contoso6.exe
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Contoso6.AppHost.exe
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Contoso6.AppHost.deps.json
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Contoso6.AppHost.runtimeconfig.json
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Contoso6.AppHost.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Contoso6.AppHost.pdb
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Aspire.Hosting.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Fractions.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Google.Protobuf.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Grpc.AspNetCore.Server.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Grpc.AspNetCore.Server.ClientFactory.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Grpc.Core.Api.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Grpc.Net.Client.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Grpc.Net.ClientFactory.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Grpc.Net.Common.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\IdentityModel.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\IdentityModel.OidcClient.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\KubernetesClient.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\Prometheus.NetStandard.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\YamlDotNet.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\cs\Aspire.Hosting.resources.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\de\Aspire.Hosting.resources.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\es\Aspire.Hosting.resources.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\fr\Aspire.Hosting.resources.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\it\Aspire.Hosting.resources.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\ja\Aspire.Hosting.resources.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\ko\Aspire.Hosting.resources.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\pl\Aspire.Hosting.resources.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\pt-BR\Aspire.Hosting.resources.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\ru\Aspire.Hosting.resources.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\tr\Aspire.Hosting.resources.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\zh-Hans\Aspire.Hosting.resources.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\bin\Debug\net8.0\zh-Hant\Aspire.Hosting.resources.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\obj\Debug\net8.0\Contoso6.AppHost.csproj.AssemblyReference.cache
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\obj\Debug\net8.0\Contoso6.AppHost.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\obj\Debug\net8.0\Contoso6.AppHost.AssemblyInfoInputs.cache
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\obj\Debug\net8.0\Contoso6.AppHost.AssemblyInfo.cs
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\obj\Debug\net8.0\Contoso6.AppHost.csproj.CoreCompileInputs.cache
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\obj\Debug\net8.0\Aspire\references\Contoso6.ProjectMetadata.g.cs
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\obj\Debug\net8.0\Aspire\references\_AppHost.ProjectMetadata.g.cs
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\obj\Debug\net8.0\Contoso6.AppHost.sourcelink.json
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\obj\Debug\net8.0\Contoso6.55B243C5.Up2Date
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\obj\Debug\net8.0\Contoso6.AppHost.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\obj\Debug\net8.0\refint\Contoso6.AppHost.dll
C:\Users\hazii\OneDrive\Документы\GitHub\DevJave\1. the union of Contosos\Contoso6\Contoso6\Contoso6.AppHost\obj\Debug\net8.0\Contoso6.AppHost.pdb
